‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,–¼Ì,–¼Ì_ƒJƒi,–¼Ì_‰pš,–¼Ì_’ÊÌ,ŠO•”¯•Êq,ŠO•”¯•Êq‚Ì’l,Šİ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬šID,Šİ’n_˜AŒ‹•\‹L,Šİ’n_“s“¹•{Œ§,Šİ’n_s‹æ’¬‘º,Šİ’n_’¬š,Šİ’n_”Ô’nˆÈ‰º,’næ,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,‚“x‚Ìí•Ê,‚“x‚Ì’l,“d˜b”Ô†,“àü”Ô†,˜A—æƒ[ƒ‹ƒAƒhƒŒƒX,˜A—æFormURL,˜A—æ”õli‚»‚Ì‘¼ASNS‚È‚Çj,—X•Ö”Ô†,URL,‰æ‘œ,‰æ‘œ_ƒ‰ƒCƒZƒ“ƒX,”õl
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰21A22,"¶Ş²Ä³ÎŞ³Êİ¶Ò×21,22",,,,,122033,,ç—tŒ§sìssì2’š–Ú31-20 ,ç—tŒ§,sìs,sì2’š–Ú,31-20 ,,ƒGƒXƒ|ƒ[ƒ‹sìi‚Q‘äj,35.73185306,139.906921,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰25A26A27A28,¶Ş²Ä³ÎŞ³Êİ¶Ò×25A26A27A28,,,,,122033,,ç—tŒ§sìs^ŠÔ1’š–Ú12-4 ,ç—tŒ§,sìs,^ŠÔ1’š–Ú,12-4 ,,sìƒZƒ“ƒ^[ƒrƒ‹i‚S‘äj,35.73213222,139.9109706,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰29,¶Ş²Ä³ÎŞ³Êİ¶Ò×29,,,,,122033,,ç—tŒ§sìsV“c5’š–Ú8-18’næ,ç—tŒ§,sìs,V“c5’š–Ú,8-18,’næ,,35.72905,139.910675,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰31,¶Ş²Ä³ÎŞ³Êİ¶Ò×31,,,,,122033,,ç—tŒ§sìsV“c5’š–Ú18-1’næ,ç—tŒ§,sìs,V“c5’š–Ú,18-1,’næ,,35.728485,139.910937,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰33,¶Ş²Ä³ÎŞ³Êİ¶Ò×33,,,,,122033,,ç—tŒ§sìsV“c2’š–Ú29-7’næ,ç—tŒ§,sìs,V“c2’š–Ú,29-7,’næ,,35.726207,139.912246,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰37A38,¶Ş²Ä³ÎŞ³Êİ¶Ò×37A38,,,,,122033,,ç—tŒ§sìsV“c4’š–Ú12-17 ’næ,ç—tŒ§,sìs,V“c4’š–Ú,12-17 ,’næ,‚ä‚¤‚ä‚¤ƒ[ƒh¤“X‰ïƒA[ƒ`i‚Q‘äj,35.726548,139.908469,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰39,¶Ş²Ä³ÎŞ³Êİ¶Ò×39,,,,,122033,,ç—tŒ§sìsV“c4’š–Ú17-22’næ,ç—tŒ§,sìs,V“c4’š–Ú,17-22,’næ,,35.725491,139.90829,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰41,¶Ş²Ä³ÎŞ³Êİ¶Ò×41,,,,,122033,,ç—tŒ§sìssì“ì1’š–Ú7-2’næ,ç—tŒ§,sìs,sì“ì1’š–Ú,7-2,’næ,,35.727208,139.906418,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰44A45,¶Ş²Ä³ÎŞ³Êİ¶Ò×44A45,,,,,122033,,ç—tŒ§sìssì“ì4’š–Ú7-8 ,ç—tŒ§,sìs,sì“ì4’š–Ú,7-8 ,,ƒGƒgƒ‹ƒŠƒA¥ƒ~ƒ„i‚Q‘äj,35.72623392,139.9016353,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰23,¶Ş²Ä³ÎŞ³Êİ¶Ò×23,,,,,122033,,ç—tŒ§sìssì1’š–Ú21-31 ,ç—tŒ§,sìs,sì1’š–Ú,21-31 ,,ƒŠ[ƒxƒ“ƒf[ƒ‹i¼‘¤j,35.73224,139.910002,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
