‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’nˆæƒR[ƒh,’n•ûŒö‹¤’c‘Ì–¼,’²¸”NŒŽ“ú,’nˆæ–¼,‘lŒû,’j«,—«,0-4Î‚Ì’j«,0-4Î‚Ì—«,5-9Î‚Ì’j«,5-9Î‚Ì—«,10-14Î‚Ì’j«,10-14Î‚Ì—«,15-19Î‚Ì’j«,15-19Î‚Ì—«,20-24Î‚Ì’j«,20-24Î‚Ì—«,25-29Î‚Ì’j«,25-29Î‚Ì—«,30-34Î‚Ì’j«,30-34Î‚Ì—«,35-39Î‚Ì’j«,35-39Î‚Ì—«,40-44Î‚Ì’j«,40-44Î‚Ì—«,45-49Î‚Ì’j«,45-49Î‚Ì—«,50-54Î‚Ì’j«,50-54Î‚Ì—«,55-59Î‚Ì’j«,55-59Î‚Ì—«,60-64Î‚Ì’j«,60-64Î‚Ì—«,65-69Î‚Ì’j«,65-69Î‚Ì—«,70-74Î‚Ì’j«,70-74Î‚Ì—«,75-79Î‚Ì’j«,75-79Î‚Ì—«,80-84Î‚Ì’j«,80-84Î‚Ì—«,85ÎˆÈã‚Ì’j«,85ÎˆÈã‚Ì—«,¢‘Ñ”,”õl
122033,101001,ŽsìŽs,45016,‘•{‘ä1’š–Ú,632,311,321,12,12,6,14,7,7,15,5,26,39,21,18,21,15,29,16,18,18,20,13,21,13,20,15,12,16,11,16,30,28,15,31,15,19,12,26,363,
122033,101002,ŽsìŽs,45016,‘•{‘ä2’š–Ú,192,101,91,4,7,6,2,3,5,6,3,8,9,23,15,12,11,7,1,3,4,2,3,3,5,1,5,3,5,2,2,9,4,5,4,3,3,1,3,116,
122033,101003,ŽsìŽs,45016,‘•{‘ä3’š–Ú,1215,594,621,27,32,31,26,20,30,33,27,27,31,25,22,30,32,32,30,38,41,60,44,45,40,41,42,45,42,32,36,35,41,32,39,25,29,16,37,544,
122033,101004,ŽsìŽs,45016,‘•{‘ä4’š–Ú,1045,530,515,21,24,37,21,18,23,34,23,26,20,26,15,15,25,45,36,38,40,43,40,37,41,30,27,28,24,24,27,39,45,29,29,20,26,20,29,477,
122033,101005,ŽsìŽs,45016,‘•{‘ä5’š–Ú,1752,835,917,18,34,34,26,47,33,44,55,50,64,39,47,48,38,45,37,36,41,70,68,88,85,57,61,60,58,43,47,50,39,42,63,38,48,26,73,812,
122033,101006,ŽsìŽs,45016,‘•{‘ä6’š–Ú,814,384,430,8,14,9,13,13,11,18,14,17,15,18,18,22,17,19,18,25,29,27,24,25,30,36,40,45,20,17,26,22,32,21,32,14,20,28,57,418,
122033,102001,ŽsìŽs,45016,Žsì1’š–Ú,4433,2106,2327,118,112,94,107,59,74,61,49,126,115,221,212,175,208,210,223,194,212,168,182,165,174,126,135,91,87,55,74,86,111,80,85,46,70,31,97,2657,
122033,102002,ŽsìŽs,45016,Žsì2’š–Ú,3366,1661,1705,57,71,49,41,38,43,38,41,90,108,220,206,218,162,123,145,136,119,132,113,110,119,78,84,82,83,72,69,70,71,61,89,51,56,36,85,2081,
122033,102003,ŽsìŽs,45016,Žsì3’š–Ú,3547,1710,1837,56,50,45,54,60,52,46,71,112,132,155,133,131,122,119,124,124,122,113,104,133,141,109,110,98,95,93,94,115,119,83,106,68,93,50,115,2083,
122033,102004,ŽsìŽs,45016,Žsì4’š–Ú,1406,681,725,23,37,25,24,17,24,23,29,53,32,49,35,58,55,54,65,52,41,51,35,45,58,41,41,39,45,40,38,39,47,33,35,19,28,20,56,772,
122033,103001,ŽsìŽs,45016,Žsì“ì1’š–Ú,4557,2168,2389,96,94,88,100,73,97,75,80,82,94,159,153,161,154,155,148,183,172,225,237,185,213,154,160,127,105,104,112,94,115,75,110,62,99,70,146,2521,
122033,103002,ŽsìŽs,45016,Žsì“ì2’š–Ú,2379,1168,1211,63,56,36,45,45,53,41,44,69,49,71,73,93,104,94,90,94,76,87,90,109,112,86,92,74,65,60,54,56,55,38,57,30,45,22,51,1206,
122033,103003,ŽsìŽs,45016,Žsì“ì3’š–Ú,6459,3145,3314,93,77,135,116,114,99,129,113,203,189,234,229,181,174,188,187,216,210,222,233,291,304,259,284,208,199,143,159,182,230,164,193,103,147,80,171,3388,
122033,103004,ŽsìŽs,45016,Žsì“ì4’š–Ú,3005,1606,1399,76,75,65,56,40,41,54,34,108,90,163,140,172,140,154,133,139,101,130,90,126,103,104,75,56,48,41,39,57,51,59,72,33,51,29,60,1687,
122033,103005,ŽsìŽs,45016,Žsì“ì5’š–Ú,326,175,151,14,5,6,3,5,5,1,4,2,6,9,10,22,18,22,13,15,12,16,4,8,12,16,7,11,10,7,5,7,13,8,6,1,7,5,11,187,
