‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,–¼Ì,–¼Ì_ƒJƒi,–¼Ì_‰pš,–¼Ì_’ÊÌ,ŠO•”¯•Êq,ŠO•”¯•Êq‚Ì’l,Šİ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬šID,Šİ’n_˜AŒ‹•\‹L,Šİ’n_“s“¹•{Œ§,Šİ’n_s‹æ’¬‘º,Šİ’n_’¬š,Šİ’n_”Ô’nˆÈ‰º,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,‚“x‚Ìí•Ê,‚“x‚Ì’l,“d˜b”Ô†,“àü”Ô†,˜A—æƒ[ƒ‹ƒAƒhƒŒƒX,˜A—æFormURL,˜A—æ”õli‚»‚Ì‘¼ASNS‚È‚Çj,—X•Ö”Ô†,URL,‰æ‘œ,‰æ‘œ_ƒ‰ƒCƒZƒ“ƒX,”õl
122033,,sìs,•ÛŒ’ƒZƒ“ƒ^[,Î¹İ¾İÀ°,,,,,122033,,ç—tŒ§sìs“ì”ª”¦4’š–Ú18-8,ç—tŒ§,sìs,“ì”ª”¦4’š–Ú,18-8,,35.71741,139.92392,,,,,,,,,https://www.city.ichikawa.lg.jp/pub03/1111000060.html,,,
122033,,sìs,“¹‚Ì‰w‚¢‚¿‚©‚í,ĞÁÉ´·²Á¶Ü,,,,,122033,,ç—tŒ§sìs‘•ª6’š–Ú10-1,ç—tŒ§,sìs,‘•ª6’š–Ú,10-1,,35.75004,139.9201,,,,,,,,,https://www.city.ichikawa.lg.jp/cit02/1111000086.html,,,
122033,,sìs,sì¤H‰ï‹cŠ,²Á¶Ü¼®³º³¶²·Ş¼®,,,,,122033,,ç—tŒ§sìs“ì”ª”¦2’š–Ú21-1,ç—tŒ§,sìs,“ì”ª”¦2’š–Ú,21-1,,35.71331,139.92757,,,,,,,,,https://www.ichikawa-cci.or.jp/,,,
122033,,sìs,J:COM–ksìƒXƒ|[ƒcƒp[ƒN,¼Şª²ºÑ·À²Á¶Ü½Îß°ÂÊß°¸,,,,,122033,,ç—tŒ§sìs”ˆä’¬4’š–Ú277-1,ç—tŒ§,sìs,”ˆä’¬4’š–Ú,277-1,,35.75367,139.96691,,,,,,,,,https://www.city.ichikawa.lg.jp/pub06/1111000129.html,,,
122033,,sìs,“cK˜Vl‚¢‚±‚¢‚Ì‰Æ,À¼ŞØÛ³¼Şİ²º²É²´,,,,,122033,,ç—tŒ§sìs“cK4’š–Ú13-3,ç—tŒ§,sìs,“cK4’š–Ú,13-3,,35.70342,139.9344367,,,,,,,,,https://www.city.ichikawa.lg.jp/catpage/cat_00000526.html,,,
122033,,sìs,‰–•ls–¯‘ÌˆçŠÙ,¼µÊÏ¼ĞİÀ²²¸¶İ,,,,,122033,,ç—tŒ§sìs‰–•l4’š–Ú9-1,ç—tŒ§,sìs,‰–•l4’š–Ú,9-1,,35.66118,139.9147014,,,,,,,,,https://www.city.ichikawa.lg.jp/catpage/cat_00000553.html,,,
122033,,sìs,ƒXƒ|[ƒcƒZƒ“ƒ^[,½Îß°Â¾İÀ°,,,,,122033,,ç—tŒ§sìs‘•{‘ä1’š–Ú6-4,ç—tŒ§,sìs,‘•{‘ä1’š–Ú,6-4,,35.7431,139.90741,,,,,,,,,https://www.city.ichikawa.lg.jp/catpage/ka-cat-hokensports-sportscenter.html,,,
122033,,sìs,¼Á–h,Æ¼¼®³ÎŞ³¼®,,,,,122033,,ç—tŒ§sìssì1’š–Ú24-2,ç—tŒ§,sìs,sì1’š–Ú,24-2,,35.73004,139.9103384,,,,,,,,,https://www.city.ichikawa.lg.jp/catpage/map-shoubou.html,,,
122033,,sìs,“ŒÁ–h,Ë¶Ş¼¼®³ÎŞ³¼®,,,,,122033,,ç—tŒ§sìs”ª”¦1’š–Ú8-1,ç—tŒ§,sìs,”ª”¦1’š–Ú,8-1,,35.71947,139.9347003,,,,,,,,,https://www.city.ichikawa.lg.jp/catpage/map-shoubou.html,,,
122033,,sìs,“ìÁ–h,ĞÅĞ¼®³ÎŞ³¼®,,,,,122033,,ç—tŒ§sìss“¿‰w‘O4’š–Ú6-19,ç—tŒ§,sìs,s“¿‰w‘O4’š–Ú,6-19,,35.67959,139.915162,,,,,,,,,https://www.city.ichikawa.lg.jp/catpage/map-shoubou.html,,,
