全国地方公共団体コード,法人番号,ID,地方公共団体名,名称,名称_カナ,名称_英語,POIコード,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,高度の種別,高度の値,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金(基本),料金(詳細),説明,説明_英語,アクセス方法,駐車場情報,車椅子可,車椅子貸出,ツエ貸出,バリアフリートイレ,スロープ、エレベータ、エスカレータ,点字ブロック等の移動支援,点字や読上による支援,盲導犬・介助犬、聴導犬同伴,字幕,筆談対応,優先駐車場,オストメイト対応トイレ,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,連絡先名称,連絡先電話番号,連絡先内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,画像,画像_ライセンス,URL,備考
122033,,,市川市,中山法華経寺,,,,,,千葉県市川市中山2丁目,千葉県,市川市,中山,2丁目,,35.721186,139.949255,,,,,,,,,両側に桜の木々が並ぶ参道を抜け、境内に足を踏み入れると目に飛び込んでくるのは、関東三大仏と呼ばれる中山大仏や比翼入母屋作りの祖師堂、重要文化財の五重塔。そしてそれらを彩??,,JR下総中山駅北口から徒歩10分／京成中山駅から徒歩2分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/dc9e69ce-c12e-439a-ba0a-4a05370b5e09.JPG,,,
122033,,,市川市,大町自然観察園,,,,,,千葉県市川市大町284,千葉県,市川市,大町,284,,35.767921,139.969591,,,,,,,,,斜面にヤマザクラやオオヤマザクラが点在,,ＪR本八幡駅から動植物園行きバスで『終点』下車すぐ(※土日のみ運行） ／大町駅行きバスで『駒形』下車　徒歩15分 ／市川市霊園経由 市川営業所行きバスで『大野町4丁目』下車　徒歩10?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122033,,,市川市,塩浜橋～猫実川土手べり,,,,,,千葉県市川市南行徳4丁目,千葉県,市川市,南行徳,4丁目,,35.663957,139.907933,,,,,,,,,今井橋通りの塩浜橋手前から浦安に向かう猫実川の土手は、桜の季節になるとみごとに薄紅色に染まる。水面に白鳥が降り立つ姿が見られることもあり、お花見に一興を添えてくれる。（??,,東京メトロ東西線南行徳駅から徒歩15分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/1cb861df-038b-4353-bb17-d4e651b3ea91.JPG,,,
122033,,,市川市,中江川両岸～行徳南部公園,,,,,,千葉県市川市,千葉県,市川市,,,,35.681789,139.925613,,,,,,,,,住宅地にある春の名所。中江川（途中から暗渠に）の両岸に桜並木が続く。整備工事で植え替えられた桜もきれいに花を咲かせている。花を堪能しながら終点まで歩くと近くに南部公園が??,,東京メトロ東西線行徳駅から徒歩20分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/f0a552f3-5398-4ea9-8a61-d31f758cb575.JPG,,,
122033,,,市川市,真間山弘法寺,,,,,,千葉県市川市真間4丁目,千葉県,市川市,真間,4丁目,,35.740452,139.907413,,,,,,,,,美しいしだれ桜は樹齢400年と伝えられるエドヒガンの大木。南総里見八犬伝の伏姫にちなんで「伏姫桜」と名付けられた。境内にはソメイヨシノにオオシマザクラと満開の花が続く。早春??,,京成市川真間駅から徒歩15分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/6934dec0-50a8-46e2-b3d8-2124d8cba2c2.jpg,,,
122033,,,市川市,里見公園,,,,,,千葉県市川市国府台3丁目,千葉県,市川市,国府台,3丁目,,35.747975,139.898679,,,,,,,,,敷物とお弁当持参で出かけたい名所。江戸川沿いの台地にあり、国府台城の跡。噴水やバラの庭園を桜が囲んでいる。（ソメイヨシノ約250本、サトザクラ14本、オオシマザクラ2本、カワヅ??,,JR市川駅または京成国府台駅から「松戸営業所」行きバスで『国府台病院』下車徒歩5分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/e3b5dfba-9df4-4ec9-ad22-1d6e6ee6b03b.jpg,,,
122033,,,市川市,文学の道,,,,,,千葉県市川市真間3丁目,千葉県,市川市,真間,3丁目,,35.734593,139.91378,,,,,,,,,ソメイヨシノが約400m続く。水路上の散策路は、市川ゆかりの文学者と作品の紹介板が15枚設置されている。（約50本）,,京成市川真間駅から徒歩10分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/b3c746c5-663f-4930-bf0b-ac19d2851c98.jpg,,,
122033,,,市川市,江戸川水閘門付近,,,,,,千葉県市川市河原番外地,千葉県,市川市,河原番外地,,,35.70220418,139.9186619,,,,,,,,,行徳橋南詰から土手に沿って歩くと、桜の景色が目の前に。まさに桜のトンネル。桜の季節は仮設トイレも。,,行徳橋南詰バス停から徒歩すぐ,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH\8ff9f59d-6dde-4aa8-b6f5-efbf635f957e.jpg,,,
122033,,,市川市,スポーツセンター,,,,,,千葉県市川市国府台1丁目,千葉県,市川市,国府台,1丁目,,35.743273,139.907423,,,,,,,,,市内有数の大樹が約400m続く,,JR市川駅北口から「松戸駅行き」バス、または「松戸営業所行き」バスで『和洋女子大前』下車徒歩2分,,,,,,,,,,,,,,,,,,,,,,,,,,ATTACH/f9d8f1dc-9735-4558-8374-6039a6b2cfba.jpg,,,
122033,,,市川市,国分川用水路,,,,,,千葉県市川市堀之内5丁目,千葉県,市川市,堀之内,5丁目,,35.75745727,139.9216785,,,,,,,,,ソメイヨシノ、ヤマザクラ、オオシマザクラが約1Kｍ続く,,北総線北国分駅から徒歩15分,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
