‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,–¼Ì,–¼Ì_ƒJƒi,–¼Ì_‰pš,Šİ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬šID,Šİ’n_˜AŒ‹•\‹L,Šİ’n_“s“¹•{Œ§,Šİ’n_s‹æ’¬‘º,Šİ’n_’¬š,Šİ’n_”Ô’nˆÈ‰º,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,‚“x‚Ìí•Ê,‚“x‚Ì’l,İ’uˆÊ’u,“d˜b”Ô†,“àü”Ô†,˜A—æƒ[ƒ‹ƒAƒhƒŒƒX,˜A—æFormURL,˜A—æ”õli‚»‚Ì‘¼ASNS‚È‚Çj,—X•Ö”Ô†,–@l”Ô†,’c‘Ì–¼,—˜—p‰Â”\—j“ú,ŠJnŠÔ,I—¹ŠÔ,—˜—p‰Â”\“ú“Á‹L–€,¬™‘Î‰İ”õ‚Ì—L–³,URL,‰æ‘œ1,‰æ‘œ1_ƒ‰ƒCƒZƒ“ƒX,‰æ‘œ2,‰æ‘œ2_ƒ‰ƒCƒZƒ“ƒX,ŠO•”—˜—p•s‰Â,”õl
122033,,,‚¢‚¿‚©‚íŠÏŒõE•¨YƒCƒ“ƒtƒHƒ[ƒVƒ‡ƒ“i‹Œ”ª”¦s–¯’k˜bºj,²Á¶Ü¶İº³¥ÌŞ¯»İ²İÌ«Ò°¼®İ,,,,ç—tŒ§sìs”ª”¦2’š–Ú4-8,ç—tŒ§,sìs,”ª”¦2’š–Ú,4-8,,35.72257083,139.9279823,,,³–ÊŒºŠÖ,(047)335-1711,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‰–•ls–¯‘ÌˆçŠÙ,¼µÊÏ¼ĞİÀ²¸¶İ,,,,ç—tŒ§sìs‰–•l4’š–Ú9-1,ç—tŒ§,sìs,‰–•l4’š–Ú,9-1,,35.66089245,139.9141429,,,1ŠKÛËŞ-,(047)398-2311,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,’nˆæ¹±“ìs“¿‘æ“ñ,Á²·¹±ĞÅĞ·Ş®³Ä¸ÀŞ²Æ,,,,ç—tŒ§sìs‰–•l4’š–Ú2-2-101,ç—tŒ§,sìs,‰–•l4’š–Ú,2-2-101,,35.66245927,139.9132544,,,ŒºŠÖ¶,(047)398-8347,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‰–•l•Ûˆç‰€,¼µÊÏÎ²¸´İ,,,,ç—tŒ§sìs‰–•l4’š–Ú2-10-101,ç—tŒ§,sìs,‰–•l4’š–Ú,2-10-101,,35.66318308,139.9114252,,,ŒºŠÖ,(047)397-2628,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‚¢‚«‚¢‚«¾İÀ-‰–•l,²·²·¾İÀ-¼µÊÏ,,,,ç—tŒ§sìs‰–•l4’š–Ú3-1-101,ç—tŒ§,sìs,‰–•l4’š–Ú,3-1-101,Ê²À³İ‰–•l,35.66309961,139.9133149,,,1ŠKŒºŠÖ,(047)395-2586,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‰–•lŠw‰€(‘OŠú‰Û’ö),¼µÊÏ¶Ş¸´İ(º³·¶Ã²),,,,ç—tŒ§sìs‰–•l4’š–Ú6-1,ç—tŒ§,sìs,‰–•l4’š–Ú,6-1,,35.66385813,139.9156376,,,ŒºŠÖ,(047)397-4421,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‰–•lŠw‰€(ŒãŠú‰Û’ö),¼µÊÏ¶Ş¸´İ(¾Şİ·¶Ã²),,,,ç—tŒ§sìs‰–•l4’š–Ú5-1,ç—tŒ§,sìs,‰–•l4’š–Ú,5-1,,35.66525808,139.9142762,,,ŒºŠÖ,(047)397-1250,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,•Ÿ‰h½Îß-ÂLê,Ì¸´²½Îß-ÂËÛÊŞ,,,,ç—tŒ§sìs•Ÿ‰h4’š–Ú32-4,ç—tŒ§,sìs,•Ÿ‰h4’š–Ú,32-4,,35.66666259,139.9119985,,,ŠÇ—“ó•t‰¡,(047)398-0606,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,‚¢‚«‚¢‚«¾İÀ-•Ÿ‰h,²·²·¾İÀ-Ì¸´²,,,,ç—tŒ§sìs•Ÿ‰h4’š–Ú32-2,ç—tŒ§,sìs,•Ÿ‰h4’š–Ú,32-2,,35.66939283,139.9106694,,,1ŠKÎ-Ù,(047)395-6906,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
122033,,,Vˆä’nˆæ‚Ó‚ê‚ ‚¢ŠÙ,±×²Á²·ÌÚ±İ¶İ,,,,ç—tŒ§sìsVˆä3’š–Ú31-1,ç—tŒ§,sìs,Vˆä3’š–Ú,31-1,,35.66974838,139.8986617,,,ŒºŠÖ³–Ê,(047)395-5019,,,,,,,,,,,,,http://www.city.ichikawa.lg.jp/pub01/1211000002.html,,,,,,
